# robots.txt for pishtaj.ir
# پیشرو تجهیز فرتاک — تامین‌کننده تجهیزات صنعتی

User-agent: *
Allow: /

# Admin / application areas (not for indexing)
Disallow: /crm/
Disallow: /api/
Disallow: /_tools/
Disallow: /_audit/
Disallow: /_human_test/
Disallow: /_personas/
Disallow: /docs-deploy/
Disallow: /ptf-snapshots/
Disallow: /.well-known/

# Avoid indexing parameterised duplicates of the RFQ form
Disallow: /rfq/?*

# One shared group: named Allow-only groups would override these exclusions.
# Public pages and rendering assets remain crawlable for all compliant bots.
# robots.txt controls crawling, not authentication or guaranteed deindexing.

# Sitemap
Sitemap: https://pishtaj.ir/sitemap-index.xml
